"Months","Col1","Col2","Price","Demand"
"June","Toys","School",930,1.71173207407959
"June","Watches","Wrist",1232.33333333333,3.58011942475207
"March","Automotive","Accessories",1904.08396946565,2.04236543475881
"March","Baby","Care",1488.71739130435,1.59162631569922
"March","Clothing","Kids",1497.55844155844,1.99482958984932
"March","Clothing","Mens",1634.65853658537,2.03202643357062
"March","Clothing","Womens",2264.28956228956,2.30556995790613
"March","Computers","Laptop",1205.34920634921,2.92805081732568
"March","Computers","Network",4168,1.4103842264914
"March","Footwear","Kids",1344.18181818182,1.6982765960579
"March","Footwear","Mens",1251.47058823529,1.74132570680935
"March","Footwear","Womens",1281.575,1.72500360713354
"March","Home","Decor",6735.00877192982,1.9683973509802
"March","Home","Furnishing",1659.08333333333,1.50223589440278
"March","Jewellery","Bangles",1152.4,1.94481015437853
"March","Jewellery","Necklaces",1721.26315789474,1.76231007733203
"March","Jewellery","Rings",5443.37037037037,2.06957829583858
"March","Kitchen","Dining",900.327272727273,1.74019673187634
"March","Mobiles","Accessories",1923,2.68567777035343
"March","Sports","Fitness",1305.75,1.6074756595684
"March","Tools","Hardware",2189.8,1.30847694394176
"March","Toys","School",4506.78260869565,1.27934338541233
"March","Watches","Wrist",1499,2.5025041736227
"May","Automotive","Accessories",674.54,2.27249393361919
"May","Baby","Care",1275.74074074074,1.95275752350997
"May","Clothing","Kids",1376.68421052632,1.95744088449156
"May","Clothing","Mens",1849.30952380952,2.08112036534867
"May","Clothing","Womens",1393.53846153846,1.84542697786372
"May","Computers","Laptop",373.428571428571,2.04114358618219
"May","Footwear","Kids",927.655172413793,2.03794393972416
"May","Footwear","Mens",678.55,1.78761939911112
"May","Footwear","Womens",1393.44444444444,2.00596066137837
"May","Home","Decor",2402.05555555556,2.56629812591034
"May","Home","Furnishing",1349,2.55250662343472
"May","Jewellery","Accessories",706.5,1.90618686868687
"May","Jewellery","Bangles",1955.27272727273,1.33274510152933
"May","Jewellery","Rings",2500,1
"May","Kitchen","Dining",798.666666666667,1.92383380567318
"May","Mobiles","Accessories",1142.38095238095,2.40415587810419
"May","Sports","Fitness",857.2,1.9730659025788
"May","Tools","Hardware",599.5,3.01256281407035
"May","Toys","School",1310,1.93592694794083
